Pclass,Type,SibSp,Parch,Fare,Deck,Embarked,Survived
THREE,adult-male,more,0,'\'(-inf-15.65]\'',C,C,FALSE
ONE,child,less,2,'\'(15.65-inf)\'',C,S,FALSE
ONE,adult-male,less,0,'\'(15.65-inf)\'',B,S,TRUE
ONE,female,less,1,'\'(15.65-inf)\'',,C,TRUE
THREE,female,more,0,'\'(-inf-15.65]\'',,Q,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,Q,TRUE
THREE,adult-male,more,0,'\'(-inf-15.65]\'',E,S,FALSE
TWO,female,less,0,'\'(-inf-15.65]\'',,Q,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',C,S,FALSE
ONE,newborn,less,2,'\'(15.65-inf)\'',,S,TRUE
ONE,female,less,0,'\'(15.65-inf)\'',C,C,TRUE
ONE,female,less,0,'\'(15.65-inf)\'',,C,TRUE
TWO,adult-male,less,0,'\'(-inf-15.65]\'',E,C,FALSE
ONE,female,less,0,'\'(15.65-inf)\'',C,C,TRUE
ONE,female,less,0,'\'(15.65-inf)\'',B,C,TRUE
ONE,female,less,2,'\'(15.65-inf)\'',,C,TRUE
TWO,female,more,1,'\'(15.65-inf)\'',,S,FALSE
THREE,adult-male,more,0,'\'(-inf-15.65]\'',,S,FALSE
TWO,adult-male,more,1,'\'(-inf-15.65]\'',,S,FALSE
THREE,female,less,0,'\'(-inf-15.65]\'',,S,TRUE
TWO,female,less,0,'\'(-inf-15.65]\'',,S,TRUE
TWO,adult-male,less,0,'\'(-inf-15.65]\'',C,S,FALSE
ONE,female,less,2,'\'(15.65-inf)\'',E,S,TRUE
ONE,female,less,1,'\'(15.65-inf)\'',,C,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
TWO,female,less,0,'\'(-inf-15.65]\'',,Q,TRUE
TWO,female,less,1,'\'(-inf-15.65]\'',,S,TRUE
THREE,adult-male,less,2,'\'(-inf-15.65]\'',C,S,FALSE
ONE,female,less,0,'\'(15.65-inf)\'',,C,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',D,S,FALSE
TWO,female,less,0,'\'(-inf-15.65]\'',,S,TRUE
THREE,female,less,1,'\'(-inf-15.65]\'',B,S,TRUE
ONE,female,less,1,'\'(15.65-inf)\'',,C,TRUE
THREE,female,less,0,'\'(-inf-15.65]\'',C,Q,TRUE
ONE,adult-male,less,0,'\'(15.65-inf)\'',C,S,FALSE
ONE,adult-male,less,1,'\'(15.65-inf)\'',,S,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
ONE,female,less,0,'\'(15.65-inf)\'',,S,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',C,S,FALSE
ONE,adult-male,less,0,'\'(15.65-inf)\'',E,S,FALSE
ONE,female,less,0,'\'(15.65-inf)\'',,C,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',T,S,TRUE
ONE,adult-male,less,0,'\'(15.65-inf)\'',F,S,FALSE
TWO,child,less,1,'\'(-inf-15.65]\'',C,S,TRUE
ONE,female,more,2,'\'(15.65-inf)\'',,S,TRUE
TWO,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
TWO,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
TWO,adult-male,less,0,'\'(-inf-15.65]\'',F,S,FALSE
TWO,female,less,0,'\'(-inf-15.65]\'',,S,TRUE
TWO,female,less,0,'\'(-inf-15.65]\'',,S,TRUE
THREE,female,less,0,'\'(15.65-inf)\'',,S,TRUE
THREE,child,less,1,'\'(-inf-15.65]\'',,S,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',C,S,FALSE
ONE,adult-male,less,0,'\'(15.65-inf)\'',,S,FALSE
THREE,child,less,1,'\'(-inf-15.65]\'',,C,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,C,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',E,S,FALSE
ONE,female,less,1,'\'(15.65-inf)\'',,S,TRUE
TWO,female,less,0,'\'(-inf-15.65]\'',,S,FALSE
THREE,female,less,0,'\'(-inf-15.65]\'',,Q,TRUE
THREE,female,less,0,'\'(-inf-15.65]\'',,Q,TRUE
THREE,adult-male,less,4,'\'(-inf-15.65]\'',,S,FALSE
TWO,adult-male,less,0,'\'(15.65-inf)\'',,C,FALSE
THREE,female,less,1,'\'(-inf-15.65]\'',,C,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,Q,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',D,S,FALSE
ONE,female,less,0,'\'(15.65-inf)\'',,C,TRUE
THREE,female,less,0,'\'(-inf-15.65]\'',,C,TRUE
THREE,female,less,0,'\'(-inf-15.65]\'',B,Q,TRUE
ONE,female,less,0,'\'(15.65-inf)\'',E,C,TRUE
ONE,adult-male,less,0,'\'(15.65-inf)\'',,C,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
ONE,adult-male,less,0,'\'(15.65-inf)\'',,C,FALSE
THREE,child,less,1,'\'(-inf-15.65]\'',,S,FALSE
ONE,female,less,0,'\'(15.65-inf)\'',,C,TRUE
THREE,female,less,0,'\'(-inf-15.65]\'',C,S,TRUE
ONE,adult-male,less,2,'\'(15.65-inf)\'',,C,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,C,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
ONE,female,less,0,'\'(15.65-inf)\'',,C,TRUE
THREE,child,less,2,'\'(-inf-15.65]\'',,C,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
ONE,female,less,0,'\'(15.65-inf)\'',,S,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
TWO,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
THREE,child,less,2,'\'(-inf-15.65]\'',,S,FALSE
TWO,female,less,0,'\'(-inf-15.65]\'',,S,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,Q,FALSE
TWO,female,less,0,'\'(-inf-15.65]\'',B,C,TRUE
ONE,adult-male,less,2,'\'(15.65-inf)\'',,S,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,S,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',D,S,FALSE
ONE,female,less,0,'\'(15.65-inf)\'',G,C,TRUE
THREE,female,less,2,'\'(-inf-15.65]\'',,S,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
THREE,female,less,0,'\'(-inf-15.65]\'',,S,FALSE
TWO,adult-male,more,0,'\'(-inf-15.65]\'',,S,FALSE
TWO,adult-male,more,0,'\'(-inf-15.65]\'',,S,FALSE
TWO,female,less,0,'\'(-inf-15.65]\'',,S,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,S,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
THREE,female,less,0,'\'(-inf-15.65]\'',,S,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
THREE,female,less,0,'\'(-inf-15.65]\'',,S,FALSE
TWO,adult-male,less,0,'\'(15.65-inf)\'',,S,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
TWO,child,less,1,'\'(-inf-15.65]\'',,S,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
THREE,female,less,1,'\'(-inf-15.65]\'',,S,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',C,Q,FALSE
ONE,female,less,0,'\'(15.65-inf)\'',,Q,TRUE
TWO,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,S,TRUE
THREE,female,less,0,'\'(-inf-15.65]\'',,S,FALSE
TWO,female,less,1,'\'(15.65-inf)\'',,S,TRUE
TWO,female,less,2,'\'(-inf-15.65]\'',,S,TRUE
TWO,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
THREE,child,less,2,'\'(-inf-15.65]\'',,S,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,C,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,Q,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
THREE,female,less,1,'\'(-inf-15.65]\'',,S,FALSE
THREE,adult-male,less,1,'\'(-inf-15.65]\'',,S,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
TWO,female,less,0,'\'(15.65-inf)\'',,S,TRUE
TWO,female,less,0,'\'(-inf-15.65]\'',,S,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',E,Q,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',C,S,TRUE
ONE,adult-male,less,0,'\'(15.65-inf)\'',,S,TRUE
THREE,female,less,0,'\'(-inf-15.65]\'',,S,TRUE
TWO,female,less,0,'\'(15.65-inf)\'',,S,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',E,S,FALSE
ONE,adult-male,less,0,'\'(15.65-inf)\'',B,S,FALSE
ONE,child,less,2,'\'(15.65-inf)\'',,S,TRUE
THREE,female,less,2,'\'(-inf-15.65]\'',,S,FALSE
TWO,female,less,3,'\'(-inf-15.65]\'',C,S,TRUE
ONE,adult-male,less,4,'\'(15.65-inf)\'',,S,FALSE
TWO,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
TWO,female,less,1,'\'(-inf-15.65]\'',,S,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
TWO,female,less,0,'\'(-inf-15.65]\'',,S,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',A,S,TRUE
ONE,child,less,2,'\'(15.65-inf)\'',,S,TRUE
TWO,child,less,1,'\'(-inf-15.65]\'',,S,TRUE
ONE,adult-male,less,0,'\'(15.65-inf)\'',,S,TRUE
THREE,child,less,1,'\'(-inf-15.65]\'',C,C,TRUE
ONE,adult-male,less,0,'\'(15.65-inf)\'',,S,TRUE
TWO,adult-male,less,2,'\'(-inf-15.65]\'',,S,FALSE
THREE,adult-male,less,0,'\'(15.65-inf)\'',C,S,FALSE
ONE,adult-male,less,0,'\'(15.65-inf)\'',C,C,FALSE
ONE,adult-male,less,0,'\'(15.65-inf)\'',,C,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',E,C,TRUE
ONE,adult-male,less,0,'\'(15.65-inf)\'',D,S,FALSE
ONE,female,less,0,'\'(15.65-inf)\'',,S,TRUE
TWO,female,less,0,'\'(-inf-15.65]\'',,S,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',E,Q,FALSE
ONE,adult-male,less,0,'\'(15.65-inf)\'',,S,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',E,S,FALSE
ONE,adult-male,less,0,'\'(15.65-inf)\'',,S,FALSE
TWO,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
TWO,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
ONE,adult-male,less,0,'\'(15.65-inf)\'',,S,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,Q,FALSE
THREE,newborn,less,1,'\'(-inf-15.65]\'',,C,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
TWO,female,less,2,'\'(-inf-15.65]\'',D,S,TRUE
TWO,female,less,0,'\'(-inf-15.65]\'',,C,TRUE
THREE,female,less,0,'\'(-inf-15.65]\'',A,S,FALSE
ONE,adult-male,less,0,'\'(15.65-inf)\'',,S,FALSE
TWO,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
THREE,child,less,1,'\'(-inf-15.65]\'',,S,TRUE
THREE,child,less,2,'\'(-inf-15.65]\'',,S,FALSE
TWO,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
THREE,female,less,0,'\'(-inf-15.65]\'',B,S,TRUE
ONE,adult-male,less,0,'\'(15.65-inf)\'',,C,TRUE
THREE,female,less,1,'\'(-inf-15.65]\'',C,S,FALSE
ONE,female,less,0,'\'(15.65-inf)\'',B,S,TRUE
ONE,adult-male,less,0,'\'(15.65-inf)\'',,C,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
THREE,child,less,1,'\'(-inf-15.65]\'',,S,TRUE
THREE,adult-male,less,0,'\'(15.65-inf)\'',,S,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',C,S,FALSE
ONE,adult-male,less,0,'\'(15.65-inf)\'',,S,FALSE
ONE,adult-male,less,0,'\'(15.65-inf)\'',,C,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',D,C,FALSE
ONE,female,less,0,'\'(15.65-inf)\'',,C,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',C,S,FALSE
ONE,female,less,2,'\'(15.65-inf)\'',,S,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
THREE,female,less,0,'\'(-inf-15.65]\'',,Q,FALSE
THREE,female,less,0,'\'(-inf-15.65]\'',,Q,FALSE
THREE,female,less,0,'\'(-inf-15.65]\'',B,S,FALSE
ONE,female,less,0,'\'(15.65-inf)\'',C,S,TRUE
ONE,adult-male,less,0,'\'(15.65-inf)\'',,C,FALSE
TWO,female,less,2,'\'(-inf-15.65]\'',,S,TRUE
ONE,adult-male,less,0,'\'(15.65-inf)\'',,S,TRUE
THREE,adult-male,less,0,'\'(15.65-inf)\'',,S,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,S,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,Q,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',E,S,FALSE
ONE,adult-male,less,0,'\'(15.65-inf)\'',,S,TRUE
ONE,female,less,0,'\'(15.65-inf)\'',,C,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',D,S,FALSE
ONE,adult-male,less,0,'\'(15.65-inf)\'',F,S,FALSE
TWO,female,less,0,'\'(-inf-15.65]\'',,S,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,Q,FALSE
TWO,female,less,0,'\'(15.65-inf)\'',,S,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',B,S,FALSE
ONE,female,less,0,'\'(15.65-inf)\'',,S,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',B,C,FALSE
ONE,female,less,1,'\'(15.65-inf)\'',,C,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,C,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,Q,FALSE
TWO,female,less,0,'\'(-inf-15.65]\'',C,S,TRUE
ONE,adult-male,less,0,'\'(15.65-inf)\'',,S,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
TWO,adult-male,less,1,'\'(-inf-15.65]\'',,S,FALSE
TWO,child,less,1,'\'(-inf-15.65]\'',,S,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,C,FALSE
THREE,adult-male,less,1,'\'(-inf-15.65]\'',,C,FALSE
THREE,female,less,2,'\'(-inf-15.65]\'',,C,TRUE
THREE,female,less,0,'\'(-inf-15.65]\'',,S,FALSE
TWO,child,less,2,'\'(-inf-15.65]\'',B,S,TRUE
ONE,adult-male,less,0,'\'(15.65-inf)\'',,S,FALSE
ONE,female,less,0,'\'(15.65-inf)\'',,C,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',B,S,FALSE
ONE,female,less,2,'\'(15.65-inf)\'',B,C,TRUE
ONE,female,less,2,'\'(15.65-inf)\'',,S,TRUE
THREE,child,less,2,'\'(-inf-15.65]\'',,S,FALSE
THREE,child,less,2,'\'(-inf-15.65]\'',,S,FALSE
TWO,adult-male,less,0,'\'(-inf-15.65]\'',C,S,TRUE
ONE,adult-male,less,0,'\'(15.65-inf)\'',,C,FALSE
ONE,adult-male,less,0,'\'(15.65-inf)\'',,S,FALSE
TWO,female,less,0,'\'(-inf-15.65]\'',,S,TRUE
TWO,adult-male,less,0,'\'(-inf-15.65]\'',,C,TRUE
THREE,adult-male,less,1,'\'(-inf-15.65]\'',,S,FALSE
TWO,child,less,1,'\'(15.65-inf)\'',C,S,TRUE
ONE,adult-male,less,2,'\'(15.65-inf)\'',,C,TRUE
TWO,adult-male,less,0,'\'(15.65-inf)\'',,S,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,Q,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,C,TRUE
THREE,female,less,0,'\'(-inf-15.65]\'',,S,TRUE
ONE,adult-male,less,0,'\'(15.65-inf)\'',A,S,FALSE
ONE,female,less,0,'\'(15.65-inf)\'',,C,TRUE
ONE,adult-male,less,0,'\'(15.65-inf)\'',E,C,FALSE
ONE,female,less,1,'\'(15.65-inf)\'',,S,TRUE
THREE,female,less,0,'\'(15.65-inf)\'',,S,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,Q,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
TWO,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
THREE,female,less,0,'\'(-inf-15.65]\'',,S,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
THREE,female,less,4,'\'(-inf-15.65]\'',,S,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,C,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,S,TRUE
TWO,adult-male,less,0,'\'(-inf-15.65]\'',C,S,TRUE
ONE,female,less,0,'\'(15.65-inf)\'',E,S,TRUE
ONE,adult-male,less,0,'\'(15.65-inf)\'',,S,TRUE
THREE,female,less,0,'\'(-inf-15.65]\'',,Q,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
TWO,female,less,0,'\'(-inf-15.65]\'',E,S,TRUE
ONE,female,less,0,'\'(15.65-inf)\'',,S,TRUE
THREE,female,less,0,'\'(-inf-15.65]\'',,C,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,S,TRUE
TWO,female,less,1,'\'(15.65-inf)\'',C,S,TRUE
ONE,female,less,1,'\'(15.65-inf)\'',,C,TRUE
TWO,adult-male,less,0,'\'(-inf-15.65]\'',A,S,FALSE
ONE,adult-male,less,0,'\'(15.65-inf)\'',,C,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',E,C,FALSE
ONE,female,less,2,'\'(15.65-inf)\'',,S,TRUE
TWO,adult-male,less,0,'\'(-inf-15.65]\'',B,S,FALSE
ONE,adult-male,less,1,'\'(15.65-inf)\'',,C,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',D,S,FALSE
ONE,female,less,0,'\'(15.65-inf)\'',,C,TRUE
THREE,adult-male,less,0,'\'(-inf-15.65]\'',,S,FALSE
THREE,female,less,2,'\'(-inf-15.65]\'',,Q,FALSE
